issue,date,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14,n15,n16,n17,n18,n19,n20,sale,pool
2026001,2026-01-01,2,5,6,11,24,25,27,32,34,35,39,41,44,51,54,62,70,71,72,75,0.0,0.0
2026002,2026-01-02,3,8,10,17,22,24,25,28,39,51,61,62,67,69,70,71,72,73,74,80,0.0,0.0
2026003,2026-01-03,2,7,14,16,22,25,28,31,39,42,47,53,54,55,61,68,69,72,73,78,0.0,0.0
2026004,2026-01-04,4,5,9,13,16,21,23,24,32,35,37,38,45,50,52,54,55,62,63,64,0.0,0.0
2026005,2026-01-05,7,8,9,14,18,21,24,26,33,35,41,43,49,54,56,59,60,63,68,76,0.0,0.0
2026006,2026-01-06,3,5,7,9,19,28,30,32,34,38,49,52,56,61,62,66,73,76,78,79,0.0,0.0
2026007,2026-01-07,3,13,15,18,20,21,25,32,42,43,45,54,57,62,63,68,72,74,76,80,0.0,0.0
2026008,2026-01-08,2,4,15,20,21,23,24,34,47,50,51,52,57,58,60,61,66,71,77,79,0.0,0.0
2026009,2026-01-09,3,4,8,17,18,31,34,37,42,46,47,55,56,61,65,70,74,75,76,80,0.0,0.0
2026010,2026-01-10,6,7,13,16,19,27,33,37,39,42,43,44,55,59,62,64,65,67,76,80,0.0,0.0
2026011,2026-01-11,1,3,12,16,22,25,27,30,32,49,52,56,59,61,62,63,66,68,69,79,0.0,0.0
2026012,2026-01-12,4,11,12,15,16,20,21,26,27,28,30,32,33,41,53,60,62,64,65,76,0.0,0.0
2026013,2026-01-13,1,5,9,10,11,12,14,15,16,22,28,32,37,41,44,64,72,77,78,80,0.0,0.0
2026014,2026-01-14,6,12,13,14,18,24,28,29,30,34,38,43,49,52,59,60,64,74,78,80,0.0,0.0
2026015,2026-01-15,2,8,9,11,14,17,18,19,27,29,31,34,36,41,55,60,64,70,72,79,0.0,0.0
2026016,2026-01-16,4,19,24,27,28,35,36,38,39,45,50,56,58,59,60,61,64,66,73,78,0.0,0.0
2026017,2026-01-17,11,15,28,33,36,37,38,46,47,50,51,52,61,62,63,67,68,71,73,80,0.0,0.0
2026018,2026-01-18,11,12,14,15,18,21,22,23,29,32,33,35,40,41,55,65,69,74,75,78,0.0,0.0
2026019,2026-01-19,16,20,21,23,24,37,48,51,52,53,54,59,60,62,66,68,75,76,77,78,0.0,0.0
2026020,2026-01-20,7,13,18,22,24,30,32,33,37,43,47,48,52,62,63,67,69,73,78,79,0.0,0.0
2026021,2026-01-21,4,5,6,9,10,11,14,19,21,31,34,43,45,48,51,53,56,60,65,70,0.0,0.0
2026022,2026-01-22,2,9,10,11,15,16,17,18,28,33,35,43,54,55,60,61,63,65,68,73,0.0,0.0
2026023,2026-01-23,9,13,17,27,28,31,36,39,42,45,50,55,57,61,67,68,73,74,75,79,0.0,0.0
2026024,2026-01-24,3,8,16,19,22,25,28,35,36,37,49,50,52,54,57,58,64,67,71,73,0.0,0.0
2026025,2026-01-25,2,3,4,6,8,13,17,20,21,25,26,29,34,40,47,49,51,58,59,69,0.0,0.0
2026026,2026-01-26,2,6,14,17,21,22,26,34,35,36,48,51,52,58,60,62,71,73,75,76,0.0,0.0
2026027,2026-01-27,1,4,7,14,18,26,28,37,38,49,51,58,61,62,64,67,71,75,76,79,0.0,0.0
2026028,2026-01-28,9,11,14,16,17,20,28,30,32,33,46,51,54,57,58,62,66,68,71,74,0.0,0.0
2026029,2026-01-29,1,4,11,15,19,27,29,31,33,39,43,45,52,58,65,67,69,73,75,77,0.0,0.0
2026030,2026-01-30,2,8,12,13,14,16,23,31,37,39,44,46,50,54,55,59,61,69,70,73,0.0,0.0
2026031,2026-01-31,8,10,15,22,25,26,35,42,43,45,47,52,56,57,62,63,72,76,78,80,0.0,0.0
2026032,2026-02-01,2,4,9,22,24,26,27,28,31,34,36,39,43,44,53,55,59,62,65,70,0.0,0.0
2026033,2026-02-02,2,3,8,10,16,19,20,21,29,30,33,34,36,48,53,54,55,58,59,76,0.0,0.0
2026034,2026-02-03,4,6,19,25,26,29,30,31,32,43,44,48,50,62,65,66,68,71,72,80,0.0,0.0
2026035,2026-02-04,5,7,18,19,23,24,29,32,34,47,48,53,57,62,64,65,70,72,77,80,0.0,0.0
2026036,2026-02-05,3,11,19,27,32,33,35,38,43,46,49,50,63,64,66,67,74,75,76,77,0.0,0.0
2026037,2026-02-06,6,7,8,17,24,25,27,28,29,34,40,41,49,53,57,58,60,67,69,72,0.0,0.0
2026038,2026-02-07,3,4,5,6,7,9,11,20,21,26,36,44,46,47,54,68,73,74,75,80,0.0,0.0
2026039,2026-02-08,3,5,13,17,22,27,36,38,40,43,49,50,51,61,62,64,68,73,78,80,0.0,0.0
2026040,2026-02-09,12,13,16,24,31,32,35,37,41,43,48,50,51,55,64,66,68,73,76,79,0.0,0.0
2026041,2026-02-10,8,12,17,18,23,24,25,26,27,28,30,31,38,41,46,56,66,68,69,79,0.0,0.0
2026042,2026-02-11,2,8,14,15,16,17,25,34,37,41,47,52,56,60,62,63,72,74,77,79,0.0,0.0
2026043,2026-02-12,1,6,12,15,16,19,22,23,25,28,32,34,35,36,41,48,56,64,65,77,0.0,0.0
2026044,2026-02-13,1,3,8,9,13,16,19,23,33,43,47,49,52,53,55,60,68,74,76,79,0.0,0.0
2026045,2026-02-24,2,3,5,9,11,12,13,18,19,25,35,38,45,57,61,65,68,70,72,76,,
2026046,2026-02-25,1,10,13,14,15,23,25,26,28,48,49,50,52,54,59,61,64,69,70,79,,
2026047,2026-02-26,5,14,16,21,22,28,31,34,37,40,50,51,55,62,63,64,74,75,77,80,,
2026048,2026-02-27,3,4,10,12,16,17,21,25,33,35,41,43,49,50,60,65,69,75,76,80,,
2026049,2026-02-28,1,6,7,8,11,17,28,35,36,39,41,42,44,48,53,60,61,69,72,75,,
2026050,2026-03-01,12,14,25,34,39,41,43,45,46,49,51,57,58,60,62,64,65,66,72,74,,
2026051,2026-03-02,6,7,9,20,21,28,31,32,33,34,36,39,41,47,56,62,67,70,71,77,,
2026052,2026-03-03,2,6,11,13,19,23,27,29,32,34,40,45,49,51,56,59,66,69,74,80,,
2026053,2026-03-04,2,3,7,14,20,22,23,25,26,27,28,30,35,36,38,41,44,63,67,68,,
2026054,2026-03-05,2,8,11,14,15,18,21,23,39,40,42,43,44,51,55,60,65,71,79,80,,
2026055,2026-03-06,3,4,8,10,12,16,19,22,24,26,31,49,54,55,58,63,64,67,75,79,,
2026056,2026-03-07,1,8,14,16,25,39,40,48,50,51,56,58,65,67,69,71,73,74,75,79,,
2026057,2026-03-08,4,8,12,13,17,21,26,27,30,31,35,38,43,50,52,57,60,72,79,80,,
2026058,2026-03-09,3,5,8,17,19,20,21,27,29,42,47,49,51,53,62,66,69,71,74,80,,
2026059,2026-03-10,3,10,18,22,24,26,28,30,37,41,46,47,48,51,57,63,69,70,75,76,,
2026060,2026-03-11,2,3,4,14,15,19,25,28,32,38,39,40,42,45,48,60,61,63,65,67,,
2026061,2026-03-12,4,5,6,7,13,18,20,21,28,32,34,39,40,42,44,47,50,56,75,76,,
2026062,2026-03-13,3,4,5,7,14,16,22,27,38,43,46,48,56,58,68,71,73,77,79,80,,
2026063,2026-03-14,2,4,8,9,14,30,33,35,37,38,40,47,52,59,62,65,73,75,76,79,,
2026064,2026-03-15,13,16,21,25,31,32,38,45,49,57,58,59,61,63,67,69,72,75,77,78,,
2026065,2026-03-16,1,2,4,7,9,11,14,16,24,32,34,37,48,49,50,52,53,59,63,70,,
2026066,2026-03-17,2,3,4,6,8,17,20,27,30,37,41,43,54,56,57,58,60,63,65,69,,
2026067,2026-03-18,10,11,12,13,14,16,19,23,24,26,39,42,43,50,53,61,62,66,75,80,,
2026068,2026-03-19,1,4,10,18,19,20,22,31,35,36,44,49,50,52,61,67,68,74,75,78,,
2026069,2026-03-20,1,5,6,9,15,19,21,25,31,40,47,50,54,56,59,62,65,67,72,80,,
2026070,2026-03-21,1,3,4,7,11,19,25,27,37,38,42,45,46,48,54,56,69,72,76,77,,
2026071,2026-03-22,2,3,8,12,13,14,15,21,25,29,42,44,45,46,47,48,52,58,63,66,,
2026072,2026-03-23,1,5,19,22,28,30,34,37,38,40,41,44,48,50,51,54,59,74,75,80,,
2026073,2026-03-24,2,3,6,8,9,20,26,27,29,35,52,57,64,67,73,74,75,76,79,80,,
2026074,2026-03-25,2,5,7,8,11,13,15,16,20,31,32,33,41,43,52,62,70,71,72,73,,
2026075,2026-03-26,1,4,17,18,21,22,23,24,25,30,41,47,48,50,54,55,56,57,62,78,,
2026076,2026-03-27,6,10,12,14,16,21,24,38,39,40,46,48,52,58,61,69,71,74,75,77,,
2026077,2026-03-28,3,6,19,21,24,32,36,37,44,45,51,55,58,61,62,66,71,73,74,75,,
2026078,2026-03-29,1,6,7,11,15,21,24,27,31,32,34,38,46,49,52,60,67,71,73,74,,
2026079,2026-03-30,4,10,12,23,38,39,41,44,45,50,51,55,57,60,64,66,68,73,75,76,,
2026080,2026-03-31,7,11,14,24,25,27,32,33,34,46,49,52,54,56,59,60,61,66,69,72,,
2026081,2026-04-01,1,2,8,9,11,12,20,32,34,39,42,43,53,54,55,58,59,63,66,77,,
2026082,2026-04-02,2,5,11,16,23,25,26,29,33,39,57,62,64,68,69,74,76,77,79,80,,
2026083,2026-04-03,1,2,7,13,14,18,23,27,28,38,41,48,51,54,63,65,68,71,75,78,,
2026084,2026-04-04,5,8,17,33,34,35,38,42,43,46,49,50,57,59,60,66,71,72,74,80,,
2026085,2026-04-05,1,3,4,11,13,14,26,31,33,38,40,50,56,58,61,63,65,66,69,79,,
2026086,2026-04-06,1,3,5,7,11,15,17,24,28,29,34,39,45,47,53,57,63,66,72,79,,
2026087,2026-04-07,2,5,7,10,14,23,24,32,37,41,42,44,45,46,48,63,64,71,73,76,,
2026088,2026-04-08,8,9,13,14,18,22,25,33,39,40,44,46,49,55,64,66,68,71,77,80,,
2026089,2026-04-09,3,12,29,30,31,33,42,45,50,54,56,57,62,63,66,68,71,74,77,80,,
2026090,2026-04-10,1,4,8,10,20,22,33,35,36,44,49,51,53,59,62,65,69,71,77,78,,
2026091,2026-04-11,2,5,9,10,12,17,20,21,25,26,28,39,44,51,53,54,57,60,65,67,,
2026092,2026-04-12,2,3,8,14,17,20,24,30,33,35,38,44,45,56,59,61,67,71,76,77,,
2026093,2026-04-13,2,16,21,24,26,36,37,38,40,42,45,48,51,53,57,58,59,62,69,80,,
2026094,2026-04-14,4,7,11,13,18,19,26,31,35,38,42,43,51,53,54,57,59,67,69,74,,
2026095,2026-04-15,2,4,5,12,20,22,25,26,29,30,31,44,45,48,56,69,70,71,72,73,,
2026096,2026-04-16,1,4,8,9,10,13,15,17,20,24,26,33,34,35,36,41,44,51,53,60,,
2026097,2026-04-17,4,5,8,12,14,16,17,35,37,43,46,54,56,58,62,66,68,69,70,74,,
2026098,2026-04-18,6,7,15,17,18,19,21,23,26,29,34,36,49,52,65,67,69,72,77,80,,
2026099,2026-04-19,11,13,14,15,18,23,30,34,36,37,39,53,56,58,63,64,70,72,73,80,,
2026100,2026-04-20,3,5,7,12,15,17,20,29,36,37,38,39,42,48,50,58,64,67,68,77,,
2026101,2026-04-21,4,6,11,18,21,23,32,38,39,40,45,46,50,52,55,59,61,63,64,67,,
2026102,2026-04-22,6,9,15,17,21,27,28,33,37,39,40,41,42,46,47,64,70,77,78,79,,
